Index,Region,Code,Constituency,Child,Adult,Over 60s,Total People,Vulnerability,Commuter,School Mobility,Population Density,Average Age,People per House,Economic Output
623,South East,E14001055,Worthing West,15711,83801,34532,99512,0.347013426,3,0.0289,3267.445068,46.3724174,2.249824784,2089.2
624,Wales ,W07000044,Wrexham,13370,57852,18431,71222,0.258782399,19,0.013,690.3617658,41.2912864,2.384159609,2250
625,South East,E14001056,Wycombe,24642,86667,22164,111309,0.199121365,4,0.0289,795.3909641,37.85627398,2.678465722,3001
626,North West,E14001057,Wyre and Preston North,15137,75076,29032,90213,0.321816146,0,0.03,338.8422954,44.98961347,2.39800638,2968.75
627,West Midlands,E14001058,Wyre Forest,17532,83530,30986,101062,0.306603867,12,0.03368,517.1959385,43.83007461,2.351099221,2246.5
628,North West,E14001059,Wythenshawe and Sale East,24084,84143,21355,108227,0.197316751,24,0.03,2961.496469,37.67587571,2.353425968,4510
629,South West,E14001060,Yeovil,19934,91577,33409,111511,0.29960273,2,0.028811,278.0768853,43.25534701,2.41910361,2311.8
630,Wales ,W07000041,Ynys Môn,12055,57906,22924,69961,0.327668272,6,0.013,98.35505075,44.61914495,2.286755573,1050
631,Yorkshire and The Humber,E14001061,York Central,17084,96068,19991,113152,0.176673855,12,0.0167,4818.361829,36.6271122,2.498829557,3175.5
632,Yorkshire and The Humber,E14001062,York Outer,15658,81083,29004,96741,0.299810835,1,0.0167,389.3726593,43.41242079,2.527854716,3175.5
